province,country,latitude,longitude,confirmed,deaths,recovered,active,combined_key,incidence_rate,fatality_ratio
,Afghanistan,33.93911,67.709953,38919,1437,32576,4906.0,Afghanistan,99.98,3.69
,Albania,41.1533,20.1683,12226,358,6888,4980.0,Albania,424.84,2.93
,Algeria,28.0339,1.6596,49623,1665,34923,13035.0,Algeria,113.16,3.36
,Andorra,42.5063,1.5218,1564,53,1164,347.0,Andorra,2024.2,3.39
,Angola,-11.2027,17.8739,3901,147,1445,2309.0,Angola,11.87,3.77
,Antigua and Barbuda,17.0608,-61.7964,96,3,92,1.0,Antigua and Barbuda,98.03,3.12
,Argentina,-38.4161,-63.6167,622934,12799,478077,132058.0,Argentina,1378.3,2.05
,Armenia,40.0691,45.0382,47154,928,42551,3675.0,Armenia,1591.3,1.97
Australian Capital Territory,Australia,-35.4735,149.0124,113,3,110,0.0,"Australian Capital Territory, Australia",26.4,2.65
New South Wales,Australia,-33.8688,151.2093,4200,53,2994,1153.0,"New South Wales, Australia",51.74,1.26
Northern Territory,Australia,-12.4634,130.8456,33,0,31,2.0,"Northern Territory, Australia",13.44,0.0
Queensland,Australia,-27.4698,153.0251,1152,6,1123,23.0,"Queensland, Australia",22.52,0.52
South Australia,Australia,-34.9285,138.6007,466,4,462,0.0,"South Australia, Australia",26.53,0.86
Tasmania,Australia,-42.8821,147.3272,230,13,217,0.0,"Tasmania, Australia",42.95,5.65
Victoria,Australia,-37.8136,144.9631,20042,761,18379,902.0,"Victoria, Australia",302.3,3.8
Western Australia,Australia,-31.9505,115.8605,662,9,650,3.0,"Western Australia, Australia",25.17,1.36
